symbol,company,weight,sector,shares_held
TFX,Teleflex Incorporated,0.00733637442888754,Health Care,518247
ATO,Atmos Energy Corporation,0.006953425898876523,Utilities,1317059
DPZ,Domino's Pizza Inc.,0.006746891182667133,Consumer Discretionary,468801
IEX,IDEX Corporation,0.006623543222957261,Industrials,864568
UGI,UGI Corporation,0.006027647852700767,Utilities,1959362
STE,STERIS Plc,0.005962802987056826,Health Care,952365
ZBRA,Zebra Technologies Corporation Class A,0.005918159327231907,Information Technology,606417
PTC,PTC Inc.,0.005857656213286382,Information Technology,1203794
RGA,Reinsurance Group of America Incorporated,0.005854058187573342,Financials,707512
Y,Alleghany Corporation,0.005736740438555716,Financials,167220
TRMB,Trimble Inc.,0.005610126114720879,Information Technology,2830580
NVR,NVR Inc.,0.005379892670490966,Consumer Discretionary,38299
CPT,Camden Property Trust,0.005353972814865467,Real Estate,1049687
ODFL,Old Dominion Freight Line Inc.,0.005335228909963739,Industrials,737100
MOH,Molina Healthcare Inc.,0.005291630486658807,Health Care,703162
LDOS,Leidos Holdings Inc.,0.005260986965991049,Information Technology,1687889
ULTI,Ultimate Software Group Inc.,0.005157207039977513,Information Technology,352423
MKTX,MarketAxess Holdings Inc.,0.0050863018125878665,Financials,423694
OGE,OGE Energy Corp.,0.005028391689240006,Utilities,2251102
FDS,FactSet Research Systems Inc.,0.0050274871576361695,Financials,428699
NNN,National Retail Properties Inc.,0.005011346293683261,Real Estate,1793617
LII,Lennox International Inc.,0.0050108839775301894,Industrials,408615
TDY,Teledyne Technologies Incorporated,0.004989054614824262,Industrials,406632
WST,West Pharmaceutical Services Inc.,0.004838158642601985,Health Care,834924
STLD,Steel Dynamics Inc.,0.0048343897609193325,Materials,2587191
SCI,Service Corporation International,0.004824208755200592,Consumer Discretionary,2039430
OHI,Omega Healthcare Investors Inc.,0.0048062688783911635,Real Estate,2261977
LYV,Live Nation Entertainment Inc.,0.0046019653401379035,Communication Services,1558725
CGNX,Cognex Corporation,0.004530266135007111,Information Technology,1940702
WRB,W. R. Berkley Corporation,0.0045272108282563735,Financials,1087364
RPM,RPM International Inc.,0.004499371355560509,Materials,1495816
TYL,Tyler Technologies Inc.,0.0044963964516190015,Information Technology,437558
EWBC,East West Bancorp Inc.,0.004481210371025698,Financials,1633775
GGG,Graco Inc.,0.004459159900594389,Industrials,1875848
INGR,Ingredion Incorporated,0.004352405070639345,Consumer Staples,796879
KRC,Kilroy Realty Corporation,0.004292726085488428,Real Estate,1135483
EXEL,Exelixis Inc.,0.004273911828128624,Health Care,3369720
WEX,WEX Inc.,0.004270635413652504,Information Technology,485795
POST,Post Holdings Inc.,0.004222112318282239,Consumer Staples,751535
AFG,American Financial Group Inc.,0.004215469036169616,Financials,794693
FIVE,Five Below Inc.,0.004204755361839728,Consumer Discretionary,628450
BRO,Brown & Brown Inc.,0.0041403125102419365,Financials,2643479
EHC,Encompass Health Corporation,0.004118543449642932,Health Care,1114980
NDSN,Nordson Corporation,0.004100151307031585,Industrials,589835
LPT,Liberty Property Trust,0.004093739182995497,Real Estate,1666035
HRC,Hill-Rom Holdings Inc.,0.00405877401133163,Health Care,758320
SBNY,Signature Bank,0.004056864444612419,Financials,601648
ARW,Arrow Electronics Inc.,0.004050130709339413,Information Technology,982484
CDK,CDK Global Inc,0.004046994999779445,Information Technology,1451352
JLL,Jones Lang LaSalle Incorporated,0.004013286122009796,Real Estate,513569
WAB,Westinghouse Air Brake Technologies Corporation,0.003998311098790721,Industrials,969128
LAMR,Lamar Advertising Company Class A,0.003989396437317352,Real Estate,958958
CSL,Carlisle Companies Incorporated,0.003985517001772008,Industrials,671111
SEIC,SEI Investments Company,0.003982521997128193,Financials,1472550
TTC,Toro Company,0.003921435962815751,Industrials,1185602
CFR,Cullen/Frost Bankers Inc.,0.003916229880918113,Financials,720687
IDTI,Integrated Device Technology Inc.,0.003907295118742437,Information Technology,1454301
SABR,Sabre Corp.,0.00389588797018294,Information Technology,3102947
MPW,Medical Properties Trust Inc.,0.003895425654029868,Real Estate,4113108
FICO,Fair Isaac Corporation,0.0038395758526685256,Information Technology,326338
TECH,Bio-Techne Corporation,0.00383131446402015,Health Care,425649
ORI,Old Republic International Corporation,0.0038260681807178966,Financials,3206308
WTR,Aqua America Inc.,0.0038087413753288466,Utilities,2005492
POOL,Pool Corporation,0.0038031433297362124,Consumer Discretionary,453790
DCI,Donaldson Company Inc.,0.00378774619176868,Industrials,1441409
ATR,Aptargroup Inc.,0.0037746304835130475,Materials,707953
VVC,Vectren Corporation,0.0037622182998381763,Utilities,936376
CBSH,Commerce Bancshares Inc.,0.00375779614533053,Financials,1118833
ACC,American Campus Communities Inc.,0.0036953533136123338,Real Estate,1544426
GNTX,Gentex Corporation,0.0036730314836998733,Consumer Discretionary,2954219
PRAH,PRA Health Sciences Inc.,0.0036587599850615602,Health Care,659083
CC,Chemours Co.,0.003656659461670428,Materials,1928232
HUBB,Hubbell Incorporated Class B,0.0036517347896050946,Industrials,616580
DEI,Douglas Emmett Inc,0.0036507900565966433,Real Estate,1819549
SNV,Synovus Financial Corp.,0.003632538618901448,Financials,1868419
TER,Teradyne Inc.,0.003605483073595576,Information Technology,2020261
MASI,Masimo Corporation,0.0035969000737102806,Health Care,549513
CRL,Charles River Laboratories International Inc.,0.003568678687670574,Health Care,542072
DNKN,Dunkin' Brands Group Inc.,0.0034976327553647747,Consumer Discretionary,930919
CONE,CyrusOne Inc.,0.0034374613030073234,Real Estate,1192816
SON,Sonoco Products Company,0.003410566563319911,Materials,1124907
RS,Reliance Steel & Aluminum Co.,0.0034086971980053153,Materials,793812
RGLD,Royal Gold Inc.,0.0033989986091419546,Materials,738326
CIEN,Ciena Corporation,0.003383068802563274,Information Technology,1600126
DNB,Dun & Bradstreet Corporation,0.0033600836494746666,Industrials,418491
RNR,RenaissanceRe Holdings Ltd.,0.003348405141434019,Financials,453824
EQT,EQT Corporation,0.0033405357164806395,Energy,2867535
JBLU,JetBlue Airways Corporation,0.003331611004656117,Industrials,3435127
LECO,Lincoln Electric Holdings Inc.,0.0033257013981777164,Industrials,726349
FAF,First American Financial Corporation,0.003322022969655447,Financials,1259918
EPR,EPR Properties,0.0032671078509514027,Real Estate,837834
NATI,National Instruments Corporation,0.0032563539752169,Information Technology,1268709
HAE,Haemonetics Corporation,0.003223660182913778,Health Care,582513
TDC,Teradata Corporation,0.0032075293693120226,Information Technology,1332189
CTLT,Catalent Inc,0.003206343427875881,Health Care,1638431
NYCB,New York Community Bancorp Inc.,0.0031913583543056526,Financials,5526432
OSK,Oshkosh Corp,0.0031795190406465447,Industrials,810292
ARRS,ARRIS International Plc,0.003163337975289021,Information Technology,1841922
PII,Polaris Industries Inc.,0.0031543831124110373,Consumer Discretionary,654529
WPX,WPX Energy Inc. Class A,0.0031454885516399756,Energy,4452729
UTHR,United Therapeutics Corporation,0.0031178098845625717,Health Care,491253
CREE,Cree Inc.,0.003108794719577665,Information Technology,1155901
WBS,Webster Financial Corporation,0.0030767240490460752,Financials,1039568
CASY,Casey's General Stores Inc.,0.0030596083010312534,Consumer Staples,412569
WH,Wyndham Hotels & Resorts Inc.,0.003051859480291719,Consumer Discretionary,1117867
CW,Curtiss-Wright Corporation,0.003041809129137977,Industrials,493541
MDU,MDU Resources Group Inc,0.0030255175099177622,Utilities,2209243
BIO,Bio-Rad Laboratories Inc. Class A,0.003000120272552257,Health Care,226954
IDA,IDACORP Inc.,0.002998863978658039,Utilities,567959
ASH,Ashland Global Holdings Inc.,0.002997969497405356,Materials,704270
MPWR,Monolithic Power Systems Inc.,0.0029966026496484476,Information Technology,439767
NFG,National Fuel Gas Company,0.0029902508277192827,Utilities,968868
TOL,Toll Brothers Inc.,0.002988562368725454,Consumer Discretionary,1528013
FHN,First Horizon National Corporation,0.002976883860684806,Financials,3651036
AYI,Acuity Brands Inc.,0.0029715571745733233,Industrials,451829
THG,Hanover Insurance Group Inc.,0.002960200277769595,Financials,477117
PB,Prosperity Bancshares Inc.(R),0.002933787954937562,Financials,747772
CY,Cypress Semiconductor Corporation,0.0029293658004299157,Information Technology,4079396
PACW,PacWest Bancorp,0.0029290944409487646,Financials,1372420
AVT,Avnet Inc.,0.0029144510793177635,Information Technology,1253584
LFUS,Littelfuse Inc.,0.0029059283815393903,Information Technology,283536
WSO,Watsco Inc.,0.0028905211932207047,Industrials,361988
ITT,ITT Inc.,0.0028688224850797763,Industrials,987308
ACM,AECOM,0.0028598877229041,Industrials,1762182
CHE,Chemed Corporation,0.0028567620636952866,Health Care,180463
PRI,Primerica Inc.,0.0028484001715353736,Financials,483937
LOGM,LogMeIn Inc.,0.0028430332840192756,Information Technology,576626
MUR,Murphy Oil Corporation,0.0028410031130862196,Energy,1833425
MAN,ManpowerGroup Inc.,0.002837555842640486,Industrials,696885
GWR,Genesee & Wyoming Inc. Class A,0.0028186209810668367,Industrials,658100
EV,Eaton Vance Corp.,0.0028146912937657242,Financials,1313341
LIVN,LivaNova Plc,0.002807565594797721,Health Care,548711
KMPR,Kemper Corporation,0.002793806664068249,Financials,685953
MMS,MAXIMUS Inc.,0.002774811500387677,Information Technology,722817
TXRH,Texas Roadhouse Inc.,0.0027677561538777505,Consumer Discretionary,749970
HIW,Highwoods Properties Inc.,0.002740901615594953,Real Estate,1166387
LSI,Life Storage Inc.,0.0027367307198661503,Real Estate,525225
RIG,Transocean Ltd.,0.0027224391205255298,Energy,5702280
SIX,Six Flags Entertainment Corporation,0.0027131224450060113,Consumer Discretionary,808732
PBF,PBF Energy Inc. Class A,0.002710398799843347,Energy,1351234
HPT,Hospitality Properties Trust,0.0027091425059491297,Real Estate,1853363
BC,Brunswick Corporation,0.0027042680856395646,Consumer Discretionary,977613
BMS,Bemis Company Inc.,0.0026962177543654177,Materials,1025817
CNK,Cinemark Holdings Inc.,0.002685051814233611,Communication Services,1198166
OGS,ONE Gas Inc.,0.0026845593470270776,Utilities,591998
ETRN,Equitrans Midstream Corp.,0.0026822377159105635,Energy,2292610
WWD,Woodward Inc.,0.0026746999525452566,Industrials,626693
WSM,Williams-Sonoma Inc.,0.002660157094425793,Consumer Discretionary,903399
SWX,Southwest Gas Holdings Inc.,0.002626408015251528,Utilities,597332
CABO,Cable One Inc.,0.002613362659453972,Communication Services,55927
MDSO,Medidata Solutions Inc.,0.002610679215695923,Health Care,689648
LSTR,Landstar System Inc.,0.0026094329721528587,Industrials,463377
WTFC,Wintrust Financial Corporation,0.00259780471586798,Financials,635575
AGCO,AGCO Corporation,0.0025868900345150164,Industrials,741145
OLED,Universal Display Corporation,0.0025864076176596367,Information Technology,477773
NJR,New Jersey Resources Corporation,0.002566919986772532,Utilities,997506
STL,Sterling Bancorp,0.0025572515489626327,Financials,2529440
VVV,Valvoline Inc.,0.0025565681250841778,Materials,2120712
SLM,SLM Corp,0.0025434825678820067,Financials,4910169
CBRL,Cracker Barrel Old Country Store Inc.,0.002543020251728934,Consumer Discretionary,270881
JBGS,JBG SMITH Properties,0.002541361943788567,Real Estate,1226522
PEB,Pebblebrook Hotel Trust,0.002517210949966126,Real Estate,1442821
IBKR,Interactive Brokers Group Inc. Class A,0.002506899289682387,Financials,846241
UMPQ,Umpqua Holdings Corporation,0.0025040148389012633,Financials,2482243
PNFP,Pinnacle Financial Partners Inc.,0.002501411797952444,Financials,825190
KNX,Knight-Swift Transportation Holdings Inc. Class A,0.002495461990069429,Industrials,1416370
CR,Crane Co.,0.0024933815673806045,Industrials,569524
HE,Hawaiian Electric Industries Inc.,0.002477833674145766,Utilities,1227132
NVT,nVent Electric plc,0.0024649491239666695,Industrials,1840244
FR,First Industrial Realty Trust Inc.,0.002461461652116321,Real Estate,1423567
MKSI,MKS Instruments Inc.,0.0024548284203548517,Information Technology,608456
OLLI,Ollie's Bargain Outlet Holdings Inc,0.0024463459239810934,Consumer Discretionary,581134
ICUI,ICU Medical Inc.,0.002427441213460906,Health Care,187045
ALE,ALLETE Inc.,0.002425682402009001,Utilities,579592
WYND,Wyndham Destinations Inc.,0.0024204763201113627,Consumer Discretionary,1098353
OLN,Olin Corporation,0.002409963652804549,Materials,1880334
HR,Healthcare Realty Trust Incorporated,0.002396667038228149,Real Estate,1411499
CACI,CACI International Inc Class A,0.0023902649645432157,Information Technology,280061
SNX,SYNNEX Corporation,0.0023565359860712584,Information Technology,467055
NSP,Insperity Inc.,0.0023563852308039527,Industrials,428812
X,United States Steel Corporation,0.002356365130101645,Materials,1997933
RYN,Rayonier Inc.,0.002350304768355939,Real Estate,1459183
SLAB,Silicon Laboratories Inc.,0.00234310871692986,Information Technology,486304
MSM,MSC Industrial Direct Co. Inc. Class A,0.00232210348301854,Industrials,511756
EME,EMCOR Group Inc.,0.002309068177572137,Industrials,648739
MBFI,MB Financial Inc.,0.002308585760716757,Financials,949405
FNB,F.N.B. Corporation,0.0023056912595844797,Financials,3655013
KEX,Kirby Corporation,0.0023034801823306568,Industrials,607247
CRI,Carter's Inc.,0.0022895905970361854,Consumer Discretionary,516744
FSLR,First Solar Inc.,0.0022870981099500577,Information Technology,850557
SKX,Skechers U.S.A. Inc. Class A,0.0022601531185068766,Consumer Discretionary,1508912
JHG,Janus Henderson Group PLC,0.002259700852704958,Financials,1880527
NYT,New York Times Company Class A,0.0022549369862580847,Communication Services,1591030
TCF,TCF Financial Corporation,0.0022496605519023703,Financials,1879995
UBSI,United Bankshares Inc.,0.002244816282646267,Financials,1162946
BCO,Brink's Company,0.0022442032112258885,Industrials,570473
FLO,Flowers Foods Inc.,0.002243519787347434,Consumer Staples,2067921
JBL,Jabil Inc.,0.002243358981728974,Information Technology,1620352
NUS,Nu Skin Enterprises Inc. Class A,0.002235348851859442,Consumer Staples,626072
CUZ,Cousins Properties Incorporated,0.00223045433084757,Real Estate,4738e3
